,title,nickname,data,content
매력적이었어요. 닭갈비는 색깔은 빨갛지만 맵지 않아 부담 없이 
즐길 수 있는 구로디지털단지역 맛집이었어요.
입맛을 당기게끔 만들어주는 달큰한 맛 덕분인지 
먹을수록 구미가 당기는 느낌이라 계속 손이 갔어요. 신선한 쌈 야채에 쌈을 싸먹으면 보다 
풍성한 맛을 느낄 수 있었어요.
쫄면 사리가 쫄깃함도 더해주고 닭고기는 
퍽퍽하지 않고 부드러웠기 때문에 
남녀노소 누구나 좋아할 듯했어요. 새콤한 백김치를 곁들여 먹어도 조화롭게 
잘 어우러졌답니다.
메인메뉴의 양념 맛이 진한 편이어서 기본찬의 
구성은 자극적이지 않은 것들이라는 것도 좋았어요. 철판요리의 끝은 뭐니 뭐니 해도 
볶음밥이라 할 수 있어 빼놓지 않고 주문했어요.
김가루와 김치, 각종 야채를 밥과 함께 
즉석에서 볶아주시는데 현란한 손놀림을 
구경하는 재미도 쏠쏠했어요. 화룡점정으로 직접 짠 참기름까지 
한 바퀴 둘러주면 고소한 향이 일품이었어요!!
닭갈비의 양이 많은 편이었기 때문에 충분한 포만감이 있는 상태였는데도 다시금 군침이 삼켜졌어요. 직원분의 현란한 손놀림 아래 맛있게 
볶아지고 있는 볶음밥은 시선 강탈이었어요.
맛과 더불어 보는 즐거움까지 더해진
 구로디지털단지역 맛집이어서 
오감을 만족할 수 있었어요. 완성된 후에는 철판에 넓게 펴두고 
약불로 맞춰 살짝 눌러줬어요.
타닥타닥 소리가 날 때쯤 숟가락으로 긁어먹으면 
약간 누룽지 같은 맛도 느낄 수 있었어요. 가격대도 부담 없는 수준이었기 때문에
 푸짐하게 즐길 수 있었어요.
닭갈비의 종류도 몇 가지로 나뉘어 있으니 
취향대로 즐길 수 있고 사이드 메뉴의 
다양성도 좋았어요. 볶음밥은 향긋한 깻잎에 싸 먹어도 
조화롭게 잘 어우러졌어요.
마지막까지 알찬 구성으로 완벽한 포만감을 
더해줬기에 늘 줄 서서 먹는 
찐 맛집의 위엄이 느껴졌어요. 분위기와 맛, 가성비까지 모두 갖춰 매력이 
가득했던 구로디지털단지역 맛집이었어요.
직원분들의 에너지틱함과 친절한 서비스도 
좋았고 전반적으로 만족스러워 
100점 만점이 아깝지 않았어요. #구로디지털단지역 맛집
#신림춘천집구디점  최근 점심식사하러 방문한 홍주식당은 자가제면, 
육수까지 직접 끓이는 일본식 정통우동을 
맛볼 수 있는 곳이라 기억에 남아요. 
온우동과 냉우동으로 선택할 수 있었고 국물이 담백하면서도 깔끔해 든든하게 점심을 해결했답니다.  퇴근 후 지인들과 방문했던 라마노피자는 
부담스럽지 않은 이태리 가정식을 즐길 수 있는 곳이라 인상적이었어요. 편안한 분위기라 가볍게 술한잔 하기 좋았고 피자들은 화덕에 구운 나폴리식이라
 맥주와 찰떡궁합이었답니다.  오래전에 회식할 때 여러번 방문했었던 
등나무집은 방송에도 소개가 될 만큼 
소꼬리찜으로 인기가 많은 곳인데요. 
잡내없이 부드러운 꼬리수육에 진국의 설렁탕까지 이어 직장인들의 점심식사장소로도 최고랍니다.  마지막으로 소개하는 텐마루는 
구로디지털단지역에서 도보 5분거리였어요. 
일본식 이자카야인데, 다양한 종류의 사시미와 진한 창코나베는 내용물도 푸짐했고 특히 숙성사시미라 식감도 우수해 아직까지 기억에 남는 곳이랍니다. "
15,인정했던 구로디지털단지역 맛집 리스트 소개,"미란다숙
(cnflek)",2021. 10. 16. 19:25,"지난 주 친구들과 점심 한끼 하러
구로디지털단지역 맛집에 다녀오게 되었어요.
분위기 있던 고급진 공간에서 퀄리티 있는
양식들을 맛깔나게 즐길 수 있어 
소개해드릴게요. 주소 : 서울 구로구 디지털로32나길 17-23
전화번호 : 02 - 838 - 0877
영업시간 : 매일 15:00 ~ 17:00 
                 브레이크타임 매일 11:30 ~ 22:00
메뉴 : 루꼴라체리토마토 8,900원 우리가 갔었던 화양가옥은 구로디지털단지역
2번 출구에서 도보로 4분 정도 소요되었어요.
멋드러진 갈색 벽돌 건물이 단독으로 우뚝
솟아 있어 저멀리에서도 쉽게 눈에 띄었어요. 건물 앞에는 영업시간이 팻말로 세워져
있어 확인해봤어요.
매일 11시 30분 부터 저녁 10시까지 였고
브레이크 타임으로 오후 3시부터 5시까지
였으니 참고해주세요. 들어가는 길에는 고급스러운 분위기의
테라스까지 마련을 해뒀더라구요.
테이블을 편안하게 구비를 해둬 낭만적인
테이트 마저 즐길 수 있었어요. 또한 화장실로 가는 표시까지 확실하게
해뒀기 때문에 헤매지 않을 수 있어서
편했답니다. 내부로 들어가자 원목으로 꾸며진 엔틱한
분위기가 펼쳐졌는데요.
구로디지털단지역 맛집은 생각보다 더 넓은
공간이라 다른 사람들과 부딪칠 걱정을 하지
않아도 되었어요. 벽면에는 통창문을 통해 큼직하게 트여져
있어 탁트인 느낌 제대로 였구요.
채광까지 따스하게 잘 들어와 한층 더
고급스럽게 살려줬어요. 게다가 단체나 모임으로도 좋았던 테이블이
많아 다음에 꼭 이용해봐야지 싶었구요. 심지어 테이블 위에는 설문조사를
실시하고 있다는 팻말을 확인했는데요.
그만큼 고객들의 소리에 귀 기울인다는 것을
알 수 있어 감동이었어요. 저희도 곧장 자리에 앉아 메뉴판을
훑어봤어요.
그 중에서도 구로디지털단지역 맛집에서
가장 인기 있다는 경양식 돈까스 등
다양하게 선택해보기로 했어요. 제일 먼저 경양식 돈까스부터 살펴봤어요.
하루 50접시 한정 판매이며 런치에만
즐길 수 있을 정도로 핫한 메뉴였어요. 다음에 먹은 리코타치즈콥샐러드는 양이
굉장히 푸짐했는데요.
발사믹의 새콤한 맛도 입안 가득 퍼져
음식 먹는 중간마다 먹기 딱이었답니다. 돈까스는 얼른 먹기 좋은 크기로 쓱쓱
잘라주는데요. 별 힘들이지 않고 잘 잘리는
모습에 얼마나 부드러운 육질을 가졌는지
기대할 수 있었어요. 그대로 포크로 콕 찍어 한입 했는데요.
쫀득한 식감에다가 달짝지근한 양념소스에
반하게 되어 정신없이 흡임하게 되었어요. 독특했던 로마피자를 먹게 되었어요.
맨 위로 사워크림소스가 들어가 있어서
구로디지털단지역 맛집에서 여성분들에게도
가장 인기 있다고 들었어요. 그대로 한입 먹어보자 상큼한 방울토마토와
루꼴라, 사워크림소스가 한데 잘 어우러져
환상의 조합을 자랑했답니다. 다음에는 독특한 파스타를 먹어보기로 했어요.
면발이 독특하게 생긴 모습이었고 크림을
잘 머금고 있어 군침이 꿀떡 삼켜지게 되었어요. 숟가락으로 듬뿍 떠서 한 입에 넣어줬는데요.
넣자마자 탱글한 면발은 물론 크림이 많이
느끼하지 않아 입안 가득 고급미를 한껏 
발산해줬어요. 다음에 먹었던 차돌오일파스타도 그릇에
예쁘게 담겨 있었는데요.
차돌박이에 버섯 등 다양하게 들어가
풍미부터 남달랐구요. 면발은 어찌나 탱글한지 오랫동안 
이 식감을 유지해줘 먹는 내도록 행복했어요. 여기에 새우로제스파게티를 먹게 되었답니다.
다른 양식 가게와는 차별성 있게 새우의 양이
굉장히 듬뿍 들어갔더라구요. 여기에 또 로제 크림 파스타를 만들어
주셨기 때문에 누구든 부담없이 호로록 
할 수 있게 해줘 구로디지털단지역 맛집의
가성비로는 1등이었어요. 마지막에는 비주얼도 너무 예뻤던 
콰트로 치즈 피자에요.
견과류와 4가지의 치즈를 사용하여
풍부한 맛을 가질 수 있게 해줬답니다. 먹기 좋은 크기로 잘라 한 입에 쏙 넣어
우물우물 해봤는데요.
치즈의 풍미가 굉장히 깊었지만 느끼하지 않아
제 입맛에 딱이었어요. 게다가 크기도 딱 적당했기 때문에
여러명이서 나눠먹기에도 제격이었어요. 마지막에는 구로디지털단지역 맛집에서
주는 젤라또를 먹으며 입가심도 끝내게
되었어요. 시원하면서 달콤한 게 입 안을
개운하게 만들어 따로 카페를 가지 않아도
될 정도였어요. 오랜만에 제대로 된 양식을 찾은 것 같아
굉장히 신났는데요. 조만간 가족들과도
외식하러 구로디지털단지역 맛집에 찾아
와보려고 한답니다.  주소 : 서울 구로구 디지털로32나길 11
영업시간 : 매일 15:00 ~ 03:00              
메뉴가격 : 맞춤전 20,000원, 오징어통전 15,000원
2TV생생정보 236회에도 출연한 바 있어
호기심에 찾아가본 춘자싸롱이에요.
옛스러움이 느껴지는 이색적 분위기에서
즐기는 막걸리와 전의 조합은 절로 기분까지
업시켜주었어요. 주소 : 서울 구로구 디지털로32나길 17-12 2층
영업시간 : 매일 17:00 ~ 02:00
전화번호 : 0507 - 1428 - 8711
메뉴 : 마을스시정식30PCS 30,000원
          타다끼모듬초밥 19,000원
소주와 일식이 생각날 때면 자주 찾는 곳이
김영태의 이자카야마을이에요.
룸이 있어 프라이빗하게 즐길 수 있는데다
쫀득한 횟감의 초밥도 안주로 최적이었어요. 주소 : 서울 구로구 디지털로33길 79 조영빌딩
영업시간 : 매일 10:00 ~ 21:30
전화번호 : 02 - 861 - 2929
메뉴가격 : 옛날우동 3,500원 냉모밀 5,000원
합리적인 가격으로 간단한 식사를 위해서는
역전우동0410만한 곳이 없어요.
따끈한 국물의 담백함은 단박에 속을
데워주는데다 쫀득한 면발까지 흠잡을 데
없는 가성비를 자랑했답니다. 주소 : 서울 구로구 디지털로32나길 27-8
전화번호 : 0507 - 1435 - 7115
메뉴가격 : 하몽멜론 15,000원
                 바질페스토파스타 18,000원
분위기를 내고 싶을때면 스윗와인앤커피가
적당했어요. 로맨틱한 분위기도 매력적이지만
안주에 맞게 페어링 해볼 수 있는 와인까지
취향저격이었어요.
끗."
16,구로디지털단지역맛집 샤오바오우육면구디점 진짜 대박!,밍구리,2021. 9. 14. 23:58,"몇 년 전 동생과 함께 떠났던 여행
그때는 금방 또다시 갈 수 있을 것 같았는데 ㅠㅠ 못 가니까 더 생각나는 거 있죠?
오늘 저녁은 동생과 함께 음식으로 여행을 떠나보자는 마음으로
구로디지털단지역맛집 샤오바오우육면 구디점에 다녀왔는데요
여기 진짜 찐맛탱 짠~ 오늘 저녁은 중국 여행 느낌으로~
요즘 정말 핫하다는 구디 줄 서서 먹는 맛집을 방문했어요
우육면, 꿔바로우, 샤오롱바오, 가지 튀김까지!
둘이서 아주 배 터지게 먹어보았는데요
여기 진짜... 앞으로도 자주 갈 것 같아요 구디역 3번 출구로 나와 깔깔거리를 지나 이마트 쪽으로 올라오면
길 건너에 지플러스타워를 어렵지 않게 찾을 수 있어요! 지플러스타워 지하 1층 110호에 위치하고 있는데
지하라고는 하지만 사실상 1층 같은 위치라 금방 찾으실 수 있답니다 영업시간은 매일 11시~21시 30분까지
자세한 주소와 위치 정보는 위에 첨부해드린 지도를 참고하시면 되겠습니다 일단 중국 음식을 먹으러 가면
청결하지 않을 것 같다는 생각이 드는데
여기 진짜 완전 깔끔!
환하고 깔끔한 내부 분위기에, 친절하신 직원분들이 참 마음에 들었어요
자리 간격도 넓고, 칸막이가 설치되어 있어서
보다 쾌적한 식사가 가능했답니다 대표 메뉴인 우육면 외에
다양한 면 요리와 밥, 그리고 중국 음식들을 먹어볼 수 있는데요
식사뿐만 아니라 퇴근하고 술 한잔하며 먹을 안주 종류도 있어 좋답니다~
한국 술은 기본! 중국 술과 음료도 판매하고 있어서
음식으로 여행 느낌 제대로 살릴 수 있고요~ 기호에 맞게 넣어 먹을 수 있는 고수와 라유
그리고 짜차이가 준비되어 있어요 저희 자매가 넘나 좋아하는 샤오롱바오!
사이드로 한 판 시켜보았는데요
한 판에 4개가 나오더라고요 뜨거우니까 살짝 찢어서
생강과 함께 간장에 콕 찍어 먹으면
입 안 가득 육즙 쫙~~~
  먼저 가장 유명한 우육면인데요
중국 란주 지역 150년 전통을 그대로 가져와 만들었다고 해요~
고수 같은 호불호 있는 재료는 따로 나오기 때문에
음식을 처음 접하시는 분들에게도 좋고요~ 크~~ 국물 최고!
얼큰하고 진한 국물 맛이 아주 일품이었는데요
괜히 구로디지털단지역맛집 이라고 유명한 게 아닌 것 같아요
한국 음식의 매운맛과는 또 다른 색다른 맛이 또 다른 재미를 주는데요
먹으면서 동생이랑 갔던 중국 여행, 대만 여행 생각이 솔솔 면은 기본 면과 도삭면 중에 고를 수 있는데
저희는 기본 면으로 먹었답니다
한 그릇에 면이 은근 많이 들어있어서 양도 딱 좋았는데요
텁텁하지 않은 국물에 통통한 면발, 거기에 고기까지!
알싸한 매운맛이 입안 가득~
참 맛있었답니다 매운맛도 좋지만 저는 맑은 탕도 궁금해서 하나 시켜보았어요!
맑은 탕이라고 해도 국물에서 은근하게 느껴지는 알싸한 매운맛이 살짝 있는데요
고기 육수의 느끼함을 잡아주는 맛이라 밸런스가 아주 좋더라고요 매운 국물과는 또 다른 맑은 맛이 아주 매력적!
시원~하고 깔끔한 느낌에 고기의 진한 맛이 더해져서 정말 맛있었습니다
술 마시고 해장하러 오면 너무 좋을 것 같은 맛~ 부들부들 푹~ 삶아진 고기가 제법 많이 들어있어서
면과 함께 씹는 재미 + 고소한 맛이 너무 좋았는데요
저는 중국에서 유학도 해서 중국음식을 잘 먹지만
동생은 강한 향신료는 별로 안 좋아하거든요~
여기는 나름 한국 사람 입맛에 맞게 향신료의 강도를 조절한 맛이라
아마 누가 드셔도 거부감 없이 맛있게 먹을 수 있을 것 같아요 호록호록~
요즘 저녁에 날씨가 제법 쌀쌀한데
뜨끈한 우육면 한 그릇에 몸이 사르르~~~
아무래도 직장인들이 많은 곳이라
점심에 오면 줄 서서 먹는 구로디지털단지역맛집이라고 하는데
점심 메뉴로도 우육면 진짜 넘넘 괜찮겠다 싶었어요 꿔바로우 ㅠㅠ 진짜 이거 너무 맛있는 거 아시죠?
갓 튀겨 나와서 바삭바삭~~~
이거 못 하는 집에 가면 튀김은 딱딱하고, 소스가 너무 달아서 거부감 드는데
여기는 잘 튀겨서 딱딱하지 않고, 소스도 제 입맛에는 잘 맞더라고요~ 중국음식 먹으러 가면
양도 많고 가격도 부담스러워서 자주 먹지 않았는데
여기는 중 사이즈가 있어서
9,000원에 먹을 수 있다는 것도 장점 같아요! 새콤달콤~ 동시에 느껴지는 소스에
겉은 바삭 속은 촉촉한 꿔바로우!
정말 너무 맛있었습니다 사실 둘이 먹기에 너무 많았지만
앞에 나온 음식들이 너무 맛있어서
이왕 온 거 한 번 먹어보자! 하고 주문한 가지 만두입니다
주문하고 나서 알았는데
이게 샤오바오우육면 구디점에서 가장 인기 있는 메뉴라고 하더라고요!? 엄~~~청 뜨거워서 조심해서 먹어야 하는데요
함께 나오는 소스에 같이 찍어 먹으면 진짜 대박....
이게 왜 인기 메뉴인지 먹자마자 단번에 알아버렸어요...
진심 존맛탱!
저희 남편님이 중국식 가지 요리를 참 좋아하는데
이거 먹으면서 어찌나 생각이 나던지 바삭바삭~ 고소한 튀김옷 안에
촉촉한 가지와 고기 등등이 들어가서
함께 씹어먹었을 때 진짜 맛의 대환장을 느낄 수 있어요
구로디지털단지역맛집 샤오바오우육면 구디점 가신다면 이 메뉴는 무조건 드셔보셔요 진짜! 우육면부터 다양한 요리들까지
전부 진짜 너무 마음에 쏙 들었는데요
저와 동생 모두 엄청 만족스러웠던 저녁식사였습니다
여러분들도 한 번 꼭 가보시길~~~~ "
17,"구로디지털단지역 맛집 여기가전집, 전이 바삭한 구디 술집","땅콩과 호두
(yo3ona)",2021. 10. 11. 17:53,"여기가전집
#구로디지털단지역맛집 #구디맛집
#구디술집 #구디전집 집에서 막걸리 마실 때
전 부쳐서 먹는 것을 조아하는데
어제 비가 와서
막걸리에 바삭바삭한 전이 땡기길래
급 작성하게 된
전 맛집 발굴 포스팅 지평막걸리 덕후인 친구가
강추해서 방문한
구로디지털단지역 맛집이자 구디 술집
❤ 여기가전집 ❤
이름이 여기가전집인 만큼
일단 김치전 하나에
육회 한 접시를 시키기로 했다 2차로 방문했기 때문에
메뉴를 나름 단출하게 시켰는데
여기가 전집은
세트 메뉴가 구성도 좋고
푸짐해서 그런지
대부분 모둠전과 그 외 메뉴를
시킨 분들이 많아 보였음
💛🤍💛
주문한 메뉴
육회 ( \ 16,000 )
김치전 ( \ 14,000 )
지평막걸리 n개 ...
💛🤍💛 들어오기 전
입구에서부터
눈길을 사로잡았던
노릇노릇하게 익어가는 전
친구가 맛집이라고
데려가지 않았어도
전 비주얼을 보고 들어갔을 듯 국민 막걸리 장수막걸리부터
지평 막걸리, 누룽지 막걸리,
내 최대 막걸리 중 하나인
느린마을 막걸리까지
다양한 종류의 막걸리를
판매 중이어서 좋았음 요즘 같은 코시국에
안심하고 술 마실 수 있도록
요런 칸막이가 있어서 좋았당
1차로 이미 술을 조금 마시고
여기가전집에 방문했는데
안주가 넘 맛있어서
급 사진을 찍다 보니
살짝 초점이 나가있어서
좀 아쉬움 흑흑 김치전
김치전에
치즈까지 뿌려져 있다?
치트키까지 썼는데
맛없을 수가 없다고요...
가장 자리는 바삭바삭하고
안쪽은 치즈가 뿌려져 있어서
촉촉 짭짤,, 하면서
존맛탱 치즈가 듬뿍 뿌려져 있어서
비주얼 폭발!!!
집에서 전 부쳐 먹으면 뭔가
눅눅하고 덜 바삭한 거 나만 그런가요..?
역시 전은 사 먹는 게 제일 맛있음 둘이서 1차로 전통주 두 병이랑
 파스타에 샐러드에 항정살 구이까지
싹싹 다 먹었는데
2차로 여기가 전집 와서
김치전 맛있다고 박수치면서
지평 막걸리에 전 한 판 다 먹음.. 기본 반찬은
무생채와 양파절임이었는데
개인적으로 아삭한
양파절임을 듬뿍 주는 전집이 좋음
양파절임이 자칫 느끼할 수도 있는
전맛을 싹 잡아주니까
요런 곁들임 반찬이랑 같이 먹으면
배로 맛있다구요 육회
전집인데
육회가 맛있으면
반칙 아닌가요 ㅠ ㅠ
이 안주 하나로도
막걸리 최소 2병 먹은 듯.. 개인적으로 양념 맛이 강한 ?
육회는 불호인데
구디 술집 여기가 전집 육회는
양념이 강하지 않으면서
신선해서 내 입맛에 딱이었음 
노른자를 톡 터트려서
비벼 먹으니까
고소하면서 감칠맛 최고 !!
다음엔 친구랑 1차로 와서
육세트에 모듬전 시켜서
막걸리 뿌시기로 약속했당 구로 깔깔거리에서
막걸리에 전 조합으로
술을 먹고 싶다면
구로디지털단지역 맛집
여기가 전집으로 가야 한다구요..!
또 먹고 싶으니까
구디 술집 또 가야지..♥ㅇ♥ 주소 : 서울 구로구 디지털로32나길 8
전화번호 : [phone]
오픈 시간 : 평일 14:00 - 02:00
© 허호두 All Rights Reserved"
18,"구디단맛집, 구로디지털단지역맛집 오봉집 구로디지털단지점 ","마인트
(aaa9a)",2021. 10. 25. 15:28," 지난 제주도 여행 이후로 오랜만에 만나게 된 시리기리 커플
구로디지털단지가 주말에는 상관이 다소 활발하지 않다고 생각했는데, 
구로디지털단지역 맛집 오봉집을 방문한 뒤로 고정관념이 싹 사라졌다!
회사로 빽빽이 이루어진 공간이라 평일 이외에는
 사람들이 많이 없을 거라고 예상했지만 역시 알려진 맛집은 다르다, 
이른 저녁 시간이었음에도 불구하고 다수의 좌석들이 
다 채워져 있는 것을 보고 '아 여기 찐으로 맛집이다'라고 생각됨 :)     아니 우리네 할머니들이 밭일하고 나서
 새참 먹을 때 쓰는, 아주 친근한 밥상에 8첩 반상이 
순차적으로 놓여 있어 웃음이 절로 나왔다. 
 이 밥상을 받아보자마자 뭔가 오늘 열심히 일했어야만 
했을 것 같은 그런 느낌...! 살짝 죄책감마저 불러일으키는 밥상이었다.
나는 하루 종일 은시리의 집에서 누워있기 바빴는데 말이야 오봉집에서 가장 인기 있는 메뉴인 오봉 스페셜 한상차림!
 직화 낙지와 보쌈 그리고 막국수와 같이 나오는 오봉 스페셜인데
기준은 2인이라고 하지만, 일단 4인이 같이 먹어도 될 정도로 
충분히 넉넉한 양이었다.  밥상에 보쌈 하나만 미리 차려졌는데도
 테이블이 꽉 찰 정도로 풍성했던 오봉집 오봉 스페셜.   알쓰인 우리 이뇽이는 주말 내내 맥주와 함께 했다 
이날도 어김없이 맥주를 먹은 불타는 고구마 
사실 다들 차를 가지고 있어서 오랜만에 만나서 모여도
같이 술을 먹기가 매우 어려운데 이날은 운이 좋게도 
뚜벅이로 놀러 온 통에 오봉집에서 맥주를 한 잔을 함께 할 수 있었다.
오봉집 오봉 스페셜 메뉴들이 기가 막히게 다 알코올을 떠올리게 하는 음식들!  이뇽이와 기리가 맥주를 먹는데 정신이 없는 사이 
나는 내가 제일 좋아하는 메뉴 중 하나인 직화 낙지를 공략했다.
오봉집에 온 다른 손님들의 테이블들을 살펴보면 
 다들 빠짐없이 집 오봉 집 직화 낙지를 시켰던데!
 그만큼 오봉집에서 가장 맛있는 메뉴라는 걸 
반증하는 게 아닐까 싶음 ㅎㅅㅎ  반찬으로 나온 콩나물이 가득 넣고 오봉집 직화낙지 소스가
밥에 잘 버무려지도록 숟가락으로 열심히 섞었다.
직원분께서 비벼 편하게 양푼 같은 큰 그릇을 주셔서
 엄청 역동적으로 골고루 잘 비빌 수 있었던!
 직화 낙지 사이사이에 들어있는 양배추에도 양념이 잘 베어 있어서 
매콤한 양념과 아삭한 식감의 조화가 잘 어우러졌다. 알싸하게 매운맛을 선호하는 나는 직화 낙지 비빔밥에 
청양고추까지 제대로 얹어 먹었는데!!
매워서 쓰읍쓰읍 소리를 내게 되면서도 결국 
끝까지 다 먹어버리게 되는, 매콤한 소스와 불향이 코를 
엄청 자극하는 그런 중독성 강한 맛! 기리씨가 일회용 장갑을 야무지게 끼고 아빠 손맛처럼
김과 각종 고명들을 제대로 버무려냈다 :)
 색감이 빨개서 매콤해 보이지만 오히려
매콤한 맛보다는 새콤달콤한 맛이 강했던 막국수.
직화 낙지를 한입 먹고 매운맛을 중화시키기 위해 곁들여 먹으면 
딱인 사이드 메뉴였다, 막국수에다가 보쌈을 얹어서 먹어도 맛있고! 뜨끈뜨끈한 보쌈에 김장 김치 조합!
 무생채 가득한 김치를 보쌈에 얹어서 
한꺼번에 쌈 싸 먹으면 그야말로 파티지 메뉴가 매우 다채롭고 쌈 채소도 많아 다 같이 싸먹는 
  재미가 있었던 '구로디지털단지맛집 오봉집'  다양한 반찬을 맛집 무한리필처럼 셀프바에서
 갔다 먹을 수도 있고, 저렴한 가격으로 평소 먹지 못했던 
메인 음식들을 한꺼번에 즐길 수 있어서
구로디지털단지에서 데이트를 하거나 구디단 직장인
 점심 메뉴로 함께하면 좋을 맛집이었다 :)  "
19,만족했던 구로디지털단지역 맛집 공유,윈썸에이미,2021. 9. 8. 17:00,"얼마 전 가족들이랑 외식을 하기 위해 
sns에서 핫한 구로디지털단지역 맛집을 다녀왔어요
퀄리티 높은 초밥은 가격 이상의 가치가
있었던지라 감동받았던 곳입니다 이번에 가게되었던 상무초밥은
깔깔거리 내에 위치해있어서
도보로 1분거리였는데요 건물 내에 주차장도 구비되어 있으니
자가용 가져가실 분들은 참고 부탁드려요
또 구로디지털단지역 맛집의 영업시간은
오픈 오전 11시 마감 오후 11시
라스트오더는 10시라 여유로웠어요. 실내로 입장해보니까 거의 카페를 방불케하는
고급스러운 인테리어가 펼쳐졌어요
친구, 연인, 가족 그 누구랑 가도 괜찮을 것 같아서
제 마음에도 쏙 들었는데요. 여기저기 구경하다가 주인장의 칼솜씨도 엿볼 수 있었어요
생선살 똑같은 크기로 슥슥 잘라내는걸보니
절로 박수 갈채가 나왔어요! 한쪽에는 아기의자도 비치되어 있어서
예쓰키즈존임을 알아챘어요.
가족 단위 손님들도 환영하는 분위기라서
더 훈훈하더라고요 ㅎㅎ 시원하게 갈증을 풀어줄 밥이 맛있는
식혜도 팔고 있었는데요 ㅎㅎㅎ
공산품처럼 너무 달지 않으니
어린 아리들부터 어른들까지
다 좋아할 것 같았죠! 테이블 위에 놓여있는 반찬도 살펴봤답니다.
초생강, 단무지, 락교까지 다 초밥이랑
잘 어울릴 것 같아서 고개를 끄덕거렸어요 그 옆에는 노란색 장미꽃이 꽃혀있었는데요
자리마다 예쁜 꽃으로 꾸며놔서 
